"","Country","Adjusted net enrollment rate, primary (% of primary school age children)","Adolescents out of school (% of lower secondary school age)","Agriculture, forestry, and fishing, value added (% of GDP)","Air transport, freight (million ton-km)","Children out of school, primary","Employment in agriculture (% of total employment) (modeled ILO estimate)","Employment in industry (% of total employment) (modeled ILO estimate)","Employment in services (% of total employment) (modeled ILO estimate)","GDP (current US$)","GDP per capita (current US$)","Imports of goods and services (% of GDP)","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)","Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, adult male (% of males ages 15 and above)","Literacy rate, adult total (% of people ages 15 and above)","Military expenditure (% of GDP)","Mortality rate, infant, female (per 1,000 live births)","Number of infant deaths","Population, total","Primary completion rate, total (% of relevant age group)","Pupil-teacher ratio, primary","Pupil-teacher ratio, secondary","Services, value added (% of GDP)","Start-up procedures to register a business (number)","Time required to start a business (days)","Unemployment, total (% of total labor force) (modeled ILO estimate)","Urban population (% of total population)","id"
"1","Arab World",85.38422,18.64328,4.42733735543004,31867.6107646217,7170117,21.4369905384039,24.3081121495625,54.2552036992017,2781589257561.09,6626.13535671051,40.8697239535365,50.8506098186079,67.22897,81.35474,74.5966,5.6381017767734,24.0619222543566,277524,419790588,84.96593,20.78495,14.49976,48.7496351380331,7.31818181818182,20.6727272727273,9.93881687368602,58.9254185931391,1
"2","Caribbean small states",88.92917,13.51108,NA,83.2630865024212,65482,11.6681327796482,19.9636546017195,68.3684431364717,72930271172.9642,9910.39788515969,NA,69.8475790464328,NA,NA,NA,1.07494092113343,13.1272267532445,1747,7358965,90.84398,18.92805,15.1103,NA,6.61538461538462,20.8846153846154,8.95764545424302,51.1993615776132,2
"3","Central Europe and the Baltics",91.02484,3.8367,NA,305.88708,363586,10.0353332143335,31.5926041086673,58.37222099696,1631295964301.68,15913.2316756453,62.4728816279989,70.8632727652223,NA,NA,NA,1.64388653213976,3.76368532417758,4214,102511922,99.67159,12.66168,10.02635,NA,5.72727272727273,18,4.3286210213212,62.3320760627627,3
"4","Early-demographic dividend",92.98126,15.9173,9.204102496592,19229.4471435686,19700000,36.525537074546,22.65745917077,40.8169466008654,11638828132484.6,3581.45598277422,29.1815459913054,59.2786484273892,73.60423,84.9596,79.35073,2.34751987454369,26.8472518314236,1872168,3249140605,92.59526,27.85282,21.40841,52.5543743878561,8.34426229508197,32.1885245901639,4.53908073024017,45.1312566986719,4
"5","East Asia & Pacific",95.98306,9.58114,NA,74702.3864146408,5906806,26.3606945194526,26.2382576885047,47.4016081345163,25918289434655.4,11132.2296645573,NA,74.5999351112372,93.93963,97.25485,95.6076,1.66727114712876,11.3,382605,2328220870,97.65145,17.53589,14.75977,NA,6.44827586206897,23.3655172413793,3.86811981432036,59.0527886714373,5
"6","East Asia & Pacific (excluding high income)",96.01509,9.7958,8.05606152321893,31942.4211184368,5526618,29.0275321088566,26.4883080389121,44.4848441471138,16279999801740.6,7820.71227950796,24.1162316492693,74.5995449012492,94.19083,97.51447,95.86556,1.74906647878239,11.7432162760598,378376,2081651801,97.60904,17.66661,14.98305,51.6306152996938,7.7,30.45,3.93829217168956,55.6335882382637,6
"7","East Asia & Pacific (IDA & IBRD countries)",95.99521,9.81455,8.05606152321893,31942.1696251988,5526688,28.5697093660703,26.6285347379442,44.8024503632683,16248767389147.8,7902.8493462945,24.1162316492693,74.4577167371962,94.11664,97.48526,95.81489,1.74906647878239,11.7387866177557,373538,2056064424,97.5613,17.64651,14.95966,51.6306152996938,7.71428571428571,30.3333333333333,3.94764709698904,55.5550920185359,7
"8","Euro area",97.30733,2.86901,1.54352286310218,31429.3273996518,334587,3.10544550648478,23.3410173131994,73.5538673515127,13675599697568.1,40012.5016616692,42.1265133023931,73.1338905920966,NA,NA,NA,1.44799739792433,2.72568118580584,9623,341783171,95.45505,13.203,11.42415,65.6488889562899,5.31578947368421,10.4473684210526,8.2080851104635,76.9917327106284,8
"9","Europe & Central Asia",96.05395,3.44343,1.86992565864516,52988.0601493388,1455945,8.80331160603757,24.6174797830612,66.5793540267825,23041491391744.6,25077.9844815249,40.3505142740774,71.1887024064007,97.88237,98.83254,98.33417,1.70368012721277,6.7,82911,918793590,97.20955,14.86965,11.08115,64.3119589090877,5.34,12.552,6.94375318019942,72.1835105010589,9
"10","Europe & Central Asia (excluding high income)",94.40977,4.26553,4.91754769811463,13063.303711544,943453,15.7011458196793,26.1048154836154,58.1940615797164,3394924024495.23,8125.76906050685,30.4325276854767,67.9768620781762,98.51828,99.54427,99.0011,3.09753685961628,9.81478032345502,67378,417797257,96.83682,18.39211,10.48524,53.5312157732035,5,12.73,7.03970427904415,66.9473805143823,10
"11","Europe & Central Asia (IDA & IBRD countries)",94.65785,4.20303,4.87665328996005,13335.321501544,1013888,15.1330071071389,26.58614811201,58.2808655271571,4041512556263.03,8788.4721703679,33.8914535313462,68.136971968671,98.50061,99.52141,98.98185,2.90840414306081,9.41192475714031,68942,459865205,97.44599,17.06837,10.3459,53.6236937597941,5.13636363636364,14.2772727272727,6.76516512840317,66.2868323125935,11
"12","European Union",96.75901,2.68389,1.43576122318213,37929.0247696518,677962,4.15363008831596,23.8906315697584,71.9559893412791,18756100690153.4,36546.3996894278,41.7959854172367,73.4385537010594,NA,NA,NA,1.49779844747342,2.99955524471943,16648,513213363,97.26261,13.29708,11.79284,65.9960755257414,5.53571428571429,12.9642857142857,6.82769642894128,75.6656484657532,12
"13","Fragile and conflict affected situations",NA,32.60308,14.4078109409832,172.890595209834,16900000,52.8380002770456,12.8467028549983,34.3153718917317,832471154639.994,1615.77136201003,40.3842167920671,60.9874752187307,56.20891,71.53458,63.75516,2.3602024397107,46.0586512956046,838016,515215936,70.16754,30.49175,19.02135,42.8317193530962,7.62857142857143,26.4,5.88346218635619,41.5068290622002,13
"14","Heavily indebted poor countries (HIPC)",80.4261,40.28669,22.4459379161023,NA,23600000,59.1626464509941,11.4690838888688,29.3681230486288,727255209281.288,932.098358760775,34.6160028907118,71.5724246466613,55.48133,69.98758,62.6266,1.26832546669569,43.3566021147696,1306121,780234406,66.56745,39.66142,21.37058,44.7161355951113,7.30769230769231,23.025641025641,3.89073957602488,36.0084652627508,14
"15","High income",96.26165,2.51877,NA,162466.087542422,1329788,2.97086976514023,22.4903940256202,74.5387396994451,54118794268746.9,44714.7410714592,NA,73.2850582110911,NA,NA,NA,2.27686638111524,3.9,52863,1210312147,98.03242,14.03652,12.63098,NA,5.54237288135593,11.8389830508475,5.11390466144194,81.3349783647456,15
"16","IBRD only",96.18396,10.02884,6.99509981779037,56716.7546627353,13400000,28.0674831495721,25.5861184359222,46.3467753976104,30466767138226.6,6383.67595205185,26.3285304687326,65.8590883946682,85.79008,92.28275,89.05044,1.91333306721373,17.98790034602,1445018,4772284113,95.75261,21.996,17.23354,54.1929504562337,7.77272727272727,24.85,5.09467124429549,55.0124279996674,16
"17","IDA & IBRD total",89.76472,17.13199,7.84414460213787,59818.4087852345,5.8e+07,33.2796366682516,23.1439899286939,43.5766293526178,32672447529304.4,5094.78061180173,26.4931717799322,65.7146642162138,80.05061,88.32628,84.19382,1.89758227299339,28.7305904973287,3944191,6412522234,88.64266,25.328,18.02335,53.7866935826719,7.38297872340426,23.8475177304965,4.92161633235406,50.4222017748257,17
"18","IDA blend",71.55632,25.54291,22.0386593761487,772.898323499685,17900000,42.317940805661,17.345861953554,40.3358231594573,991212192923.733,1783.29905551662,NA,59.0438680922876,58.28596,75.69121,67.0462,1.94408308121596,53.6419939350524,1026627,555830605,77.25067,34.26502,18.86477,50.1767244942825,7.05882352941176,19.0823529411765,4.99818675026988,42.3804250236419,18
"19","IDA only",81.83126,34.14684,20.1586696103094,2328.75579899952,26700000,55.2507434469679,13.538209623371,31.2109777679254,1222271018650.91,1127.13255913186,NA,68.4019413842534,59.68649,72.53029,65.99904,1.41167373461111,40.2343130770963,1472546,1084407516,73.55166,35.97722,23.53348,44.4715709122457,7.03448275862069,24.1034482758621,4.01605519366775,34.3159699173835,19
"20","IDA total",78.47108,31.43406,21.1314575513378,3101.65412249921,NA,51.2957405214602,14.7026344215266,34.0014626472854,2214471555511.12,1350.09150632411,NA,65.2183274537095,59.21781,73.61888,66.35453,1.67020606473807,44.8417701843852,2499173,1640238121,74.7889,35.45098,21.68306,47.4253202157361,7.04,22.9653333333333,4.31855147951261,37.0518650600215,20
"21","Late-demographic dividend",96.5026,5.86308,5.6994049757601,72443.525962278,4219114,24.003454337617,26.9055296686135,49.0916491685814,22170288242255.8,9686.99172385768,27.0514181587836,74.5180045505655,94.84279,97.45938,96.1515,2.01178151554387,8.10964572134428,264037,2288665963,96.85427,17.16688,13.50771,54.5505679444098,5.75,12.3208333333333,5.17197095690825,62.4450990246255,21
"22","Latin America & Caribbean",94.936,7.23044,4.55932806017137,6389.27833543366,2266933,14.0150672438398,20.9941601566077,64.9908138147398,5787292630122.98,9023.50482339477,23.8561387196186,69.2461935015694,93.44784,94.30852,93.86706,1.25503292524738,12.5,146715,641357515,98.59721,21.30215,16.4962,60.2814439571106,8.09090909090909,28.7575757575758,8.05464509503351,80.5832909863671,22
"23","Latin America & Caribbean (excluding high income)",95.1471,7.19625,4.69446096722752,5073.61558901022,2060138,14.2885795717108,20.9656135290237,64.7458213547866,5193396903833.44,8527.55021502256,23.3374537045502,69.3012781911311,92.8302,93.81777,93.31166,1.22562420871461,12.664038409147,143549,609013934,98.83801,21.57,16.60104,60.5344839772872,8.625,34.8541666666667,8.10562742524123,80.4016255969999,23
"24","Latin America & the Caribbean (IDA & IBRD countries)",94.98276,7.18329,4.61591163511171,6371.35755579719,2187793,13.9986378907813,21.0863363732213,64.9150685963558,5555732855564.57,8881.07710477437,23.5342847332252,69.4268352026237,93.32517,94.20759,93.75496,1.25503292524738,12.5730314462126,146205,625569713,98.87007,21.69085,16.65098,60.438011880635,8.23333333333333,30.2,8.13604172842177,80.6014123164288,24
"25","Least developed countries: UN classification",81.11042,34.23471,20.7850408407443,2390.32345859472,26600000,56.9609701393675,13.0307715950935,30.0081938888054,1053134397080.74,1043.05578915963,NA,69.5811089070146,58.09787,71.79852,64.81693,1.52316617242552,41.3026319512603,1432120,1009662578,71.65654,37.15033,24.74825,44.4284214752612,7.41304347826087,27,3.94344779668272,33.568060082099,25
"26","Low & middle income",89.76124,17.1466,7.9290086346122,58241.1075216856,57800000,33.6800788125442,23.0481823663902,43.2719927783464,31716818519203.7,4967.88274412038,25.7058028599362,65.7412704022437,79.81951,88.21015,84.02266,1.90186376844741,28.7916022377837,3947249,6383958209,88.60169,25.44687,18.11664,53.6896916653882,7.43181818181818,24.3712121212121,4.91605348589045,50.3278442398155,26
"27","Low income",80.48845,38.52628,NA,2162.69315571841,20800000,62.8478035419778,11.3745180933791,25.7775296242927,573349332215.685,812.780343134905,NA,72.9863146854711,55.61861,71.1114,63.18397,1.17700731358051,43.4,1149973,705417321,67.34856,39.82732,22.09153,NA,7.2,24.0333333333333,3.56604667603989,32.5722038899212,27
"28","Lower middle income",88.88351,17.01694,14.8514872211442,6704.01368801301,30400000,39.8376251612232,21.9319565258585,38.2303504299968,6707523521117.74,2218.89974912334,29.8560667864232,59.0478336235573,70.9349,83.38948,77.24338,1.90722227841834,34.3,2391445,3022905169,90.76579,28.87235,22.34035,49.0437908436692,7.78723404255319,23.9553191489362,3.95990504507823,40.5078897764183,28
"29","Middle East & North Africa",94.94395,11.25865,NA,33158.0339626912,2285405,16.9421262146263,26.6897197863208,56.3684397865197,3616868655711.47,8056.95043748228,NA,50.7770188074887,72.33609,85.0673,78.96279,5.46696843422857,16.8,185176,448912859,91.32697,21.32469,14.91591,NA,7.19047619047619,20.3714285714286,9.81774053289957,65.3719743231147,29
"30","Middle East & North Africa (excluding high income)",94.73726,12.50963,NA,1119.49211669117,2156584,21.0834270867505,26.7177692971079,52.1991528896943,NA,NA,NA,47.2745709658991,69.41151,82.49586,75.9596,3.07544735423092,18.1346114175969,178812,382896715,90.36671,23.02361,16.20428,NA,7.76923076923077,24.8076923076923,11.4829783845861,61.5905475175283,30
"31","Middle East & North Africa (IDA & IBRD countries)",94.71022,12.77342,NA,1119.49211669117,2143570,21.2073665213571,26.6802024216301,52.1127833199694,NA,NA,NA,47.2719478523254,69.12166,82.31167,75.72189,3.07544735423092,18.1719505914702,176352,378327628,90.25497,23.00915,16.17787,NA,7.58333333333333,23.25,11.2787680395122,61.4145429982846,31
"32","Middle income",91.71578,13.17839,7.76617637675547,56078.4143659672,3.7e+07,30.2766319415254,24.4103282489318,45.3133407557473,31143015141249.8,5483.97202284359,25.5732714165981,65.0000499487387,82.35504,89.90774,86.14847,1.91183053718528,25.3389562503302,2797276,5678540888,92.47109,23.67467,17.83669,53.8665036559116,7.5,24.4705882352941,5.07112116623189,52.5342574698536,32
"33","North America",95.91021,0.38385,NA,46419.368216,101223,1.43151129898339,19.4389395252513,79.1295487667638,22213254904898.5,60976.8019239716,NA,72.933712621639,NA,NA,NA,3.01555298920133,5,23551,364290258,98.74613,14.42524,14.93963,NA,4,3.55,4.15109957648244,82.1731548388538,33
"34","Not classified",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34
"35","OECD members",96.6326,3.55345,NA,120331.295618453,1488640,4.54901587428365,22.6720084226836,72.7789767989565,52610141097058.8,40359.7639124304,NA,71.8678664300018,NA,NA,NA,2.13093470414802,4.98963140888474,81193,1303529456,98.26621,15.32034,13.67666,NA,5.13888888888889,9.65555555555556,5.31584255736744,80.5933075710504,35
"36","Other small states",85.59986,NA,1.39239004956091,NA,466992,22.8990154365769,24.2455935927834,52.8553796669223,451603892664.321,14682.013529909,NA,68.3742311433141,81.74337,86.92557,84.52881,NA,32.6594680416438,25547,30758989,84.58244,22.81707,13.96217,51.6873741634437,7.46153846153846,18.1346153846154,9.72476632363278,62.1180381474502,36
"37","Pacific island small states",84.93737,NA,NA,120.407536581,14545,48.1544770725632,11.6427482561174,40.2028230697156,10302802236.0798,4192.61845547684,NA,62.8900114704924,NA,NA,NA,NA,18.6047123553686,1310,2457367,97.64583,23.07468,NA,NA,6.66666666666667,20.4444444444444,3.59773651253737,38.7813441179116,37
"38","Post-demographic dividend",96.26935,2.50111,NA,128468.593880399,1101973,3.18142820390394,21.8325202037794,74.9860421403303,50027698383141,45070.1092696658,NA,73.5768926996782,NA,NA,NA,2.17577032286467,3.7216394774651,45738,1109997273,97.98898,14.12635,12.57776,NA,5.47222222222222,11.6166666666667,5.3545643899063,81.2806947844979,38
"39","Pre-demographic dividend",NA,35.96733,18.6658313535974,557.554257035541,34200000,54.2361313313756,10.9203563954608,34.8435730098829,1312964898976.3,1427.93448267025,NA,65.490239687154,54.83552,70.6175,62.64361,1.41084516028289,49.7761972388993,1817910,919485393,68.40105,35.41248,20.52323,46.3224704443444,7.32432432432432,21.2405405405405,5.10992408180378,41.2269515142477,39
"40","Small states",86.06507,NA,1.70482360091984,NA,547019,22.0123572518186,22.814499296182,55.1731809110376,535696447679.29,13202.5190307007,NA,68.3725898975278,84.50717,87.73817,86.20175,NA,29.1485012047214,28604,40575321,86.57324,22.18372,14.52619,52.6646982077127,7.08333333333333,19.3125,9.29649864018643,58.7244240705329,40
"41","South Asia",91.67923,15.50897,15.0679584721056,3464.16613654989,12500000,43.558836602586,23.7777732810976,32.663286511022,3457801122272.87,1905.76640960073,23.3870023157578,55.7396214726232,63.72935,80.31286,72.25239,2.45107801830611,33.2,1207307,1814388744,91.87583,33.24669,27.19053,49.8922633564217,7.75,14.0625,2.7497315736299,33.9923612456427,41
"42","South Asia (IDA & IBRD)",91.67923,15.50897,15.0679584721056,3464.16613654989,12500000,43.558836602586,23.7777732810976,32.663286511022,3457801122272.87,1905.76640960073,23.3870023157578,55.7396214726232,63.72935,80.31286,72.25239,2.45107801830611,33.2019445350304,1207307,1814388744,91.87583,33.24669,27.19053,49.8922633564217,7.75,14.0625,2.7497315736299,33.9923612456427,42
"43","Sub-Saharan Africa",78.37222,37.02684,15.2000968550808,3585.90184945353,34700000,54.6450822477889,11.2583533909583,34.0964838960572,1699461795349.79,1574.19787081992,NA,68.1935925480203,58.80101,72.54938,65.57706,1.10303913970612,47.5,1971847,1078306520,68.78364,37.36194,21.60546,52.3736903606667,7.625,23.20625,6.09492677094965,40.1768233729515,43
"44","Sub-Saharan Africa (excluding high income)",78.37147,37.02855,15.2131743373979,3578.10884945353,34700000,54.6450822477889,11.2583533909583,34.0964838960572,1697871240842.69,1572.86396034076,NA,68.1935925480203,58.7967,72.54654,65.57343,1.10271431916093,47.5213609954055,1971827,1078209758,68.78184,37.36509,21.60801,52.3557795392501,7.59574468085106,23.0191489361702,6.09492677094965,40.175341337803,44
"45","Sub-Saharan Africa (IDA & IBRD countries)",78.37222,37.02684,15.2000968550808,3585.90184945353,34700000,54.6450822477889,11.2583533909583,34.0964838960572,1699461795349.79,1574.19787081992,NA,68.1935925480203,58.80101,72.54938,65.57706,1.10303913970612,47.5198347571153,1971847,1078306520,68.78364,37.36194,21.60546,52.3736903606667,7.625,23.20625,6.09492677094965,40.1768233729515,45
"46","Upper middle income",96.12099,7.23975,5.71994500351568,49374.4006779541,6570046,21.6811216190344,26.6384304177272,51.6810804936714,24435128586598.2,9200.4539541089,24.4353521370405,71.2982382604477,93.74047,96.63746,95.18383,1.91315470989027,9.9,405831,2655635719,95.28345,18.39381,14.16773,55.2593609997014,7.25454545454545,24.9109090909091,6.04840494401869,66.2333682980853,46
"47","World",90.45493,15.55311,NA,220707.195064108,59100000,28.2649635947778,22.9498246350747,48.7854215612607,85804390603622,11298.3037067153,NA,66.9467679431427,82.76805,89.83819,86.30101,2.14029251293419,26.7,4000115,7594270356,89.58919,23.44631,16.9982,NA,6.84816753926702,20.5,4.95100166988832,55.2705785486132,47
"48","Afghanistan",NA,NA,NA,29.5593487980126,NA,38.5880012512207,17.5960006713867,43.8160018920898,19362969582.3643,520.896602719135,NA,67.6869964599609,29.80521,55.47545,43.01972,0.984560504130132,44.5,57182,37172386,NA,NA,NA,NA,4,8.5,1.54200005531311,25.495,48
"49","Albania",97.44221,3.0568,18.3949039953239,NA,4085,37.9970016479492,19.3409996032715,42.6619987487793,15058879128.6536,5253.63006411357,45.528601033414,65.4759979248047,97.76112,98.51362,98.14115,1.17890055828841,7.2,268,2866376,101.5379,17.57287,11.19927,47.9072640375134,5,4.5,13.8979997634888,60.319,49
"50","Algeria",99.6475,NA,NA,28.28048,14211,9.29599952697754,30.7250003814697,59.9799995422363,180689115940.685,4278.85005953418,NA,45.1220016479492,75.32297,87.42296,81.40784,5.27141404556567,18.7,20591,42228429,105.144,24.32018,NA,NA,12,18,12.1450004577637,72.629,50
"51","American Samoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55465,NA,NA,NA,NA,NA,NA,NA,87.153,51
"52","Andorra",NA,NA,NA,NA,NA,NA,NA,NA,3236543909.34844,42029.7627372989,NA,NA,NA,NA,NA,NA,2.5,2,77006,NA,10.49757,8.01599,NA,NA,NA,NA,88.062,52
"53","Angola",NA,NA,NA,78.15964,NA,49.056999206543,8.26799964904785,42.6759986877441,105750987618.63,3432.38573600893,NA,78.1940002441406,NA,NA,NA,1.77713755353982,46.2,63667,30809762,NA,NA,NA,NA,8,36,7.25299978256226,65.514,53
"54","Antigua and Barbuda",99.3101,1.43781,1.7147182433513,0.29449120996578,66,NA,NA,NA,1623804016.2963,16864.3833609901,NA,NA,NA,NA,NA,NA,4.6,7,96286,96.19883,12.40564,9.29704,68.003233812076,9,22,NA,24.599,54
"55","Argentina",NA,NA,6.14020587171811,311.57348,NA,0.0579999983310699,22.4039993286133,77.5370025634766,518475134084.357,11652.5662897487,16.3646627378331,68.4100036621094,99.06204,98.93774,99.00387,0.854560979237316,8,6673,44494502,NA,NA,NA,55.6311143484606,11,11,9.48299980163574,91.87,55
"56","Armenia",90.843,8.21479,13.6958608277246,NA,11426,33.2919998168945,15.7580003738403,50.9500007629395,12433089919.0459,4212.07094272937,52.8905290691526,64.8030014038086,NA,NA,NA,4.77833758658911,9.8,458,2951776,89.87896,15.41859,8.01689,52.6201719846807,3,4,17.7119998931885,63.149,56
"57","Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.81268,97.80013,97.80742,NA,NA,NA,105845,NA,NA,NA,NA,NA,NA,NA,43.411,57
"58","Australia",NA,NA,2.59715588509884,2027.63710989603,NA,2.56900000572205,19.3799991607666,78.0510025024414,1432195178668.32,57305.2990162045,21.3173853626855,77.5579986572266,NA,NA,NA,1.89155976713945,2.8,988,24992369,NA,NA,NA,66.6386133925068,3,2.5,5.38700008392334,86.012,58
"59","Austria",NA,NA,1.17481807919122,373.511,NA,3.8970000743866,24.6749992370605,71.4290008544922,455736580716.185,51512.9054751534,50.9519706894039,76.3190002441406,NA,NA,NA,0.735992539307036,2.6,253,8847037,NA,NA,NA,62.7064090277332,8,21,4.78599977493286,58.297,59
"60","Azerbaijan",92.61575,0.52151,5.25093612307199,44.0886,24803,36.1259994506836,14.4060001373291,49.4679985046387,46939529411.7647,4721.17808673142,37.7191179640388,71.6790008544922,NA,NA,NA,3.77369409189023,17.2,3236,9942334,100.2199,15.42982,7.60984,35.235246349496,3,3.5,5.21999979019165,55.68,60
"61","Bahamas, The",NA,NA,NA,0.160852303475506,NA,2.61299991607666,16.0790004730225,81.306999206543,NA,NA,NA,81.8160018920898,NA,NA,NA,NA,7.7,45,385640,NA,NA,NA,NA,7,21.5,11.8500003814697,83.025,61
"62","Bahrain",98.10484,4.74,0.288531252620209,420.98375,1188,1.03699994087219,35.2550010681152,63.7080001831055,37746196808.5106,24050.7575053956,71.1162248979572,74.3119964599609,94.94888,98.76317,97.46419,3.5954853914713,5.9,132,1569439,97.87412,11.92315,10.23948,55.3037962821392,6,8.3,0.962000012397766,89.287,62
"63","Bangladesh",NA,NA,13.0743171021391,63.8181519848784,NA,40.1500015258789,20.4720001220703,39.3779983520508,274024958965.892,1698.26280233547,23.4439348097981,61.0919990539551,71.18194,76.66926,73.9122,1.36491749632018,23.3,73697,161356039,NA,30.05459,35.09524,52.9649395131073,9,19.5,4.30800008773804,36.632,63
"64","Barbados",98.38821,3.83275,NA,NA,328,2.79500007629395,19.2280006408691,77.9769973754883,NA,NA,NA,77.5899963378906,NA,NA,NA,NA,10.2,34,286641,88.74687,13.9917,17.93859,NA,7,16,9.56799983978271,31.147,64
"65","Belarus",95.20914,1.05734,6.40224466411063,1.9004,5544,10.58899974823,30.7560005187988,58.6549987792969,59662495092.2654,6289.93855308212,69.1440943074798,77.4280014038086,99.72518,99.79398,99.75656,1.26544717212154,2.3,288,9485386,104.6179,19.23259,8.56276,47.7229672537989,4,9,5.70800018310547,78.595,65
"66","Belgium",NA,NA,0.686539593172739,1285.344187,NA,1.15199995040894,20.613000869751,78.2360000610352,531766935070.733,46556.0995671478,87.7158712975219,68.1159973144531,NA,NA,NA,0.925790634519833,2.6,365,11422068,NA,NA,NA,68.8300281217308,5,4.5,6.32299995422363,98.001,66
"67","Belize",99.01278,10.11157,NA,3.78245191142741,302,17.5849990844727,14.6499996185303,67.765998840332,1.925e+09,5025.17810014332,NA,69.5100021362305,NA,NA,NA,1.26245619249627,10.1,89,383071,104.4745,19.78332,16.72317,NA,9,48,9.36800003051758,45.724,67
"68","Benin",97.21103,NA,22.6444101837928,NA,50858,41.4010009765625,19.4039993286133,39.1959991455078,10358985583.235,901.954052193336,44.1906620897664,72.0879974365234,31.07165,53.97703,42.3624,0.863004044861682,54.7,24767,11485048,NA,39.19712,NA,46.1982544673123,6,8.5,2.125,47.312,68
"69","Bermuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63968,NA,NA,NA,NA,NA,NA,NA,100,69
"70","Bhutan",90.06547,12.01717,NA,0.690916,7456,56.7550010681152,9.77999973297119,33.4650001525879,2534965162.78084,3360.26686689029,NA,69.3499984741211,NA,NA,NA,NA,22.4,321,754394,NA,34.66868,10.81456,NA,8,12,2.19700002670288,40.895,70
"71","Bolivia",NA,NA,11.4819240218727,13.7284774028928,NA,28.0729999542236,21.6840000152588,50.242000579834,40287647756.8741,3548.59013979338,31.1211697950131,69.5350036621094,NA,NA,NA,1.49655017525489,19.5,5376,11353142,NA,NA,NA,49.0940955763533,12,39.5,3.25799989700317,69.425,71
